latitude, longitude, Year, TXx
-43.50,146.00,1910, 26.69
-43.50,146.00,1920, 31.62
-43.50,146.00,1930, 30.65
-43.50,146.00,1940, 32.22
-43.50,146.00,1950, 33.18
-43.50,146.00,1960, 34.61
-43.50,146.00,1970, 29.56
-43.50,146.00,1980, 29.95
-43.50,146.00,1990, 30.25
-43.50,146.00,2000, 28.88
-43.50,146.00,2010, 33.33
-43.50,146.00,2020, 37.17
-43.50,146.25,1910, 26.78
-43.50,146.25,1920, 32.89
-43.50,146.25,1930, 31.48
-43.50,146.25,1940, 33.20
-43.50,146.25,1950, 34.51
-43.50,146.25,1960, 35.31
-43.50,146.25,1970, 29.89
-43.50,146.25,1980, 29.50
-43.50,146.25,1990, 30.80
-43.50,146.25,2000, 28.89
-43.50,146.25,2010, 33.66
-43.50,146.25,2020, 37.65
-43.50,146.50,1910, 23.41
-43.50,146.50,1920, 30.65
-43.50,146.50,1930, 28.69
-43.50,146.50,1940, 30.25
-43.50,146.50,1950, 31.70
-43.50,146.50,1960, 32.58
-43.50,146.50,1970, 26.50
-43.50,146.50,1980, 27.21
-43.50,146.50,1990, 27.70
-43.50,146.50,2000, 25.92
-43.50,146.50,2010, 30.48
-43.50,146.50,2020, 34.82
-43.50,146.75,1910, 20.47
-43.50,146.75,1920, 28.98
-43.50,146.75,1930, 25.94
-43.50,146.75,1940, 27.76
-43.50,146.75,1950, 28.75
-43.50,146.75,1960, 30.37
-43.50,146.75,1970, 23.41
-43.50,146.75,1980, 25.25
-43.50,146.75,1990, 25.08
-43.50,146.75,2000, 23.54
-43.50,146.75,2010, 27.40
-43.50,146.75,2020, 32.29
-43.50,147.00,1910, 26.49
-43.50,147.00,1920, 36.78
-43.50,147.00,1930, 32.25
-43.50,147.00,1940, 35.02
-43.50,147.00,1950, 35.51
-43.50,147.00,1960, 37.15
-43.50,147.00,1970, 29.67
-43.50,147.00,1980, 31.42
-43.50,147.00,1990, 32.08
-43.50,147.00,2000, 30.70
-43.50,147.00,2010, 32.92
-43.50,147.00,2020, 38.42
-43.25,145.75,1910, 27.08
-43.25,145.75,1920, 30.33
-43.25,145.75,1930, 29.64
-43.25,145.75,1940, 31.10
-43.25,145.75,1950, 32.47
-43.25,145.75,1960, 33.71
-43.25,145.75,1970, 30.57
-43.25,145.75,1980, 32.42
-43.25,145.75,1990, 30.21
-43.25,145.75,2000, 30.50
-43.25,145.75,2010, 34.44
-43.25,145.75,2020, 37.52
-43.25,146.00,1910, 27.12
-43.25,146.00,1920, 31.57
-43.25,146.00,1930, 30.42
-43.25,146.00,1940, 32.02
-43.25,146.00,1950, 33.43
-43.25,146.00,1960, 34.47
-43.25,146.00,1970, 30.72
-43.25,146.00,1980, 31.75
-43.25,146.00,1990, 30.49
-43.25,146.00,2000, 30.22
-43.25,146.00,2010, 34.93
-43.25,146.00,2020, 37.88
-43.25,146.25,1910, 23.44
-43.25,146.25,1920, 29.22
-43.25,146.25,1930, 27.97
-43.25,146.25,1940, 29.08
-43.25,146.25,1950, 30.63
-43.25,146.25,1960, 31.51
-43.25,146.25,1970, 26.96
-43.25,146.25,1980, 28.06
-43.25,146.25,1990, 27.17
-43.25,146.25,2000, 26.28
-43.25,146.25,2010, 31.66
-43.25,146.25,2020, 34.68
-43.25,146.50,1910, 22.11
-43.25,146.50,1920, 29.53
-43.25,146.50,1930, 27.34
-43.25,146.50,1940, 28.59
-43.25,146.50,1950, 29.69
-43.25,146.50,1960, 31.22
-43.25,146.50,1970, 25.46
-43.25,146.50,1980, 27.41
-43.25,146.50,1990, 26.02
-43.25,146.50,2000, 24.91
-43.25,146.50,2010, 30.30
-43.25,146.50,2020, 33.62
-43.25,146.75,1910, 22.02
-43.25,146.75,1920, 31.35
-43.25,146.75,1930, 27.45
-43.25,146.75,1940, 29.26
-43.25,146.75,1950, 30.02
-43.25,146.75,1960, 32.01
-43.25,146.75,1970, 25.14
-43.25,146.75,1980, 27.84
-43.25,146.75,1990, 27.00
-43.25,146.75,2000, 25.56
-43.25,146.75,2010, 29.86
-43.25,146.75,2020, 33.70
-43.25,147.00,1910, 26.54
-43.25,147.00,1920, 37.17
-43.25,147.00,1930, 32.34
-43.25,147.00,1940, 34.77
-43.25,147.00,1950, 35.11
-43.25,147.00,1960, 37.25
-43.25,147.00,1970, 29.44
-43.25,147.00,1980, 32.41
-43.25,147.00,1990, 32.47
-43.25,147.00,2000, 30.96
-43.25,147.00,2010, 33.72
-43.25,147.00,2020, 38.26
-43.25,147.25,1910, 27.19
-43.25,147.25,1920, 38.57
-43.25,147.25,1930, 33.11
-43.25,147.25,1940, 36.24
-43.25,147.25,1950, 36.26
-43.25,147.25,1960, 38.28
-43.25,147.25,1970, 29.65
-43.25,147.25,1980, 33.09
-43.25,147.25,1990, 33.93
-43.25,147.25,2000, 32.49
-43.25,147.25,2010, 33.74
-43.25,147.25,2020, 38.78
-43.25,147.50,1910, 27.41
-43.25,147.50,1920, 38.64
-43.25,147.50,1930, 32.63
-43.25,147.50,1940, 36.41
-43.25,147.50,1950, 36.13
-43.25,147.50,1960, 38.16
-43.25,147.50,1970, 28.56
-43.25,147.50,1980, 32.58
-43.25,147.50,1990, 34.15
-43.25,147.50,2000, 32.84
-43.25,147.50,2010, 33.08
-43.25,147.50,2020, 37.98
-43.25,147.75,1910, 27.64
-43.25,147.75,1920, 38.62
-43.25,147.75,1930, 32.09
-43.25,147.75,1940, 36.51
-43.25,147.75,1950, 35.94
-43.25,147.75,1960, 38.00
-43.25,147.75,1970, 28.14
-43.25,147.75,1980, 32.22
-43.25,147.75,1990, 34.24
-43.25,147.75,2000, 33.21
-43.25,147.75,2010, 32.22
-43.25,147.75,2020, 36.95
-43.25,148.00,1910, 27.87
-43.25,148.00,1920, 37.91
-43.25,148.00,1930, 31.51
-43.25,148.00,1940, 36.65
-43.25,148.00,1950, 35.82
-43.25,148.00,1960, 37.87
-43.25,148.00,1970, 27.76
-43.25,148.00,1980, 32.61
-43.25,148.00,1990, 34.34
-43.25,148.00,2000, 33.63
-43.25,148.00,2010, 32.09
-43.25,148.00,2020, 35.82
-43.00,145.50,1910, 27.74
-43.00,145.50,1920, 28.59
-43.00,145.50,1930, 28.19
-43.00,145.50,1940, 29.70
-43.00,145.50,1950, 31.04
-43.00,145.50,1960, 31.46
-43.00,145.50,1970, 30.78
-43.00,145.50,1980, 34.34
-43.00,145.50,1990, 30.76
-43.00,145.50,2000, 31.27
-43.00,145.50,2010, 34.53
-43.00,145.50,2020, 36.95
-43.00,145.75,1910, 27.70
-43.00,145.75,1920, 29.86
-43.00,145.75,1930, 28.94
-43.00,145.75,1940, 30.60
-43.00,145.75,1950, 32.36
-43.00,145.75,1960, 32.72
-43.00,145.75,1970, 31.10
-43.00,145.75,1980, 34.04
-43.00,145.75,1990, 31.21
-43.00,145.75,2000, 31.36
-43.00,145.75,2010, 35.24
-43.00,145.75,2020, 37.57
-43.00,146.00,1910, 27.22
-43.00,146.00,1920, 30.87
-43.00,146.00,1930, 29.55
-43.00,146.00,1940, 31.16
-43.00,146.00,1950, 33.34
-43.00,146.00,1960, 33.61
-43.00,146.00,1970, 30.76
-43.00,146.00,1980, 33.09
-43.00,146.00,1990, 31.19
-43.00,146.00,2000, 31.08
-43.00,146.00,2010, 35.45
-43.00,146.00,2020, 37.64
-43.00,146.25,1910, 26.32
-43.00,146.25,1920, 31.67
-43.00,146.25,1930, 30.21
-43.00,146.25,1940, 31.53
-43.00,146.25,1950, 33.33
-43.00,146.25,1960, 33.98
-43.00,146.25,1970, 29.79
-43.00,146.25,1980, 31.67
-43.00,146.25,1990, 30.61
-43.00,146.25,2000, 30.41
-43.00,146.25,2010, 34.96
-43.00,146.25,2020, 37.14
-43.00,146.50,1910, 26.82
-43.00,146.50,1920, 34.17
-43.00,146.50,1930, 32.03
-43.00,146.50,1940, 33.24
-43.00,146.50,1950, 34.23
-43.00,146.50,1960, 35.49
-43.00,146.50,1970, 30.00
-43.00,146.50,1980, 32.52
-43.00,146.50,1990, 31.15
-43.00,146.50,2000, 31.05
-43.00,146.50,2010, 35.41
-43.00,146.50,2020, 37.82
-43.00,146.75,1910, 26.17
-43.00,146.75,1920, 35.22
-43.00,146.75,1930, 31.63
-43.00,146.75,1940, 33.33
-43.00,146.75,1950, 33.95
-43.00,146.75,1960, 35.67
-43.00,146.75,1970, 29.02
-43.00,146.75,1980, 32.19
-43.00,146.75,1990, 31.06
-43.00,146.75,2000, 30.60
-43.00,146.75,2010, 34.43
-43.00,146.75,2020, 37.34
-43.00,147.00,1910, 27.81
-43.00,147.00,1920, 37.56
-43.00,147.00,1930, 33.54
-43.00,147.00,1940, 35.71
-43.00,147.00,1950, 35.96
-43.00,147.00,1960, 37.97
-43.00,147.00,1970, 30.23
-43.00,147.00,1980, 33.86
-43.00,147.00,1990, 33.61
-43.00,147.00,2000, 32.33
-43.00,147.00,2010, 35.36
-43.00,147.00,2020, 38.97
-43.00,147.25,1910, 27.69
-43.00,147.25,1920, 38.02
-43.00,147.25,1930, 33.22
-43.00,147.25,1940, 36.18
-43.00,147.25,1950, 36.17
-43.00,147.25,1960, 38.02
-43.00,147.25,1970, 29.54
-43.00,147.25,1980, 33.44
-43.00,147.25,1990, 34.16
-43.00,147.25,2000, 32.85
-43.00,147.25,2010, 34.03
-43.00,147.25,2020, 38.53
-43.00,147.75,1910, 29.15
-43.00,147.75,1920, 38.76
-43.00,147.75,1930, 32.30
-43.00,147.75,1940, 37.24
-43.00,147.75,1950, 36.49
-43.00,147.75,1960, 38.22
-43.00,147.75,1970, 28.39
-43.00,147.75,1980, 33.70
-43.00,147.75,1990, 35.14
-43.00,147.75,2000, 34.20
-43.00,147.75,2010, 32.33
-43.00,147.75,2020, 37.20
-43.00,148.00,1910, 29.34
-43.00,148.00,1920, 38.70
-43.00,148.00,1930, 31.88
-43.00,148.00,1940, 37.40
-43.00,148.00,1950, 36.24
-43.00,148.00,1960, 37.91
-43.00,148.00,1970, 27.84
-43.00,148.00,1980, 33.66
-43.00,148.00,1990, 35.07
-43.00,148.00,2000, 34.47
-43.00,148.00,2010, 31.89
-43.00,148.00,2020, 35.85
-42.75,145.25,1910, 29.19
-42.75,145.25,1920, 29.94
-42.75,145.25,1930, 26.42
-42.75,145.25,1940, 28.05
-42.75,145.25,1950, 28.42
-42.75,145.25,1960, 29.96
-42.75,145.25,1970, 30.13
-42.75,145.25,1980, 35.47
-42.75,145.25,1990, 31.45
-42.75,145.25,2000, 32.85
-42.75,145.25,2010, 34.33
-42.75,145.25,2020, 35.13
-42.75,145.50,1910, 28.41
-42.75,145.50,1920, 28.94
-42.75,145.50,1930, 26.51
-42.75,145.50,1940, 28.12
-42.75,145.50,1950, 29.37
-42.75,145.50,1960, 30.50
-42.75,145.50,1970, 29.72
-42.75,145.50,1980, 34.27
-42.75,145.50,1990, 30.76
-42.75,145.50,2000, 32.01
-42.75,145.50,2010, 34.16
-42.75,145.50,2020, 35.51
-42.75,145.75,1910, 28.23
-42.75,145.75,1920, 28.50
-42.75,145.75,1930, 27.54
-42.75,145.75,1940, 29.31
-42.75,145.75,1950, 31.45
-42.75,145.75,1960, 32.36
-42.75,145.75,1970, 30.29
-42.75,145.75,1980, 34.26
-42.75,145.75,1990, 31.20
-42.75,145.75,2000, 32.22
-42.75,145.75,2010, 35.03
-42.75,145.75,2020, 36.53
-42.75,146.00,1910, 26.56
-42.75,146.00,1920, 28.91
-42.75,146.00,1930, 27.42
-42.75,146.00,1940, 29.08
-42.75,146.00,1950, 31.83
-42.75,146.00,1960, 31.69
-42.75,146.00,1970, 29.15
-42.75,146.00,1980, 32.79
-42.75,146.00,1990, 30.47
-42.75,146.00,2000, 31.17
-42.75,146.00,2010, 34.53
-42.75,146.00,2020, 35.98
-42.75,146.25,1910, 27.06
-42.75,146.25,1920, 31.46
-42.75,146.25,1930, 29.62
-42.75,146.25,1940, 31.28
-42.75,146.25,1950, 33.62
-42.75,146.25,1960, 33.33
-42.75,146.25,1970, 29.77
-42.75,146.25,1980, 33.04
-42.75,146.25,1990, 31.40
-42.75,146.25,2000, 32.13
-42.75,146.25,2010, 35.61
-42.75,146.25,2020, 37.05
-42.75,146.50,1910, 26.04
-42.75,146.50,1920, 32.70
-42.75,146.50,1930, 30.75
-42.75,146.50,1940, 31.99
-42.75,146.50,1950, 33.26
-42.75,146.50,1960, 33.39
-42.75,146.50,1970, 28.60
-42.75,146.50,1980, 31.67
-42.75,146.50,1990, 30.57
-42.75,146.50,2000, 31.55
-42.75,146.50,2010, 34.75
-42.75,146.50,2020, 36.41
-42.75,146.75,1910, 24.09
-42.75,146.75,1920, 32.48
-42.75,146.75,1930, 29.14
-42.75,146.75,1940, 30.91
-42.75,146.75,1950, 31.67
-42.75,146.75,1960, 32.30
-42.75,146.75,1970, 26.33
-42.75,146.75,1980, 30.10
-42.75,146.75,1990, 28.95
-42.75,146.75,2000, 30.04
-42.75,146.75,2010, 32.53
-42.75,146.75,2020, 34.72
-42.75,147.00,1910, 29.59
-42.75,147.00,1920, 38.62
-42.75,147.00,1930, 34.59
-42.75,147.00,1940, 36.98
-42.75,147.00,1950, 37.39
-42.75,147.00,1960, 38.33
-42.75,147.00,1970, 31.32
-42.75,147.00,1980, 35.11
-42.75,147.00,1990, 34.81
-42.75,147.00,2000, 35.26
-42.75,147.00,2010, 36.90
-42.75,147.00,2020, 39.86
-42.75,147.25,1910, 30.19
-42.75,147.25,1920, 39.16
-42.75,147.25,1930, 34.12
-42.75,147.25,1940, 37.62
-42.75,147.25,1950, 37.64
-42.75,147.25,1960, 38.54
-42.75,147.25,1970, 30.72
-42.75,147.25,1980, 34.66
-42.75,147.25,1990, 35.52
-42.75,147.25,2000, 35.29
-42.75,147.25,2010, 35.58
-42.75,147.25,2020, 39.51
-42.75,147.50,1910, 30.99
-42.75,147.50,1920, 38.95
-42.75,147.50,1930, 33.34
-42.75,147.50,1940, 37.60
-42.75,147.50,1950, 37.16
-42.75,147.50,1960, 38.21
-42.75,147.50,1970, 29.23
-42.75,147.50,1980, 34.30
-42.75,147.50,1990, 35.65
-42.75,147.50,2000, 34.78
-42.75,147.50,2010, 33.50
-42.75,147.50,2020, 38.47
-42.75,147.75,1910, 30.15
-42.75,147.75,1920, 37.11
-42.75,147.75,1930, 31.74
-42.75,147.75,1940, 36.04
-42.75,147.75,1950, 35.07
-42.75,147.75,1960, 36.25
-42.75,147.75,1970, 26.65
-42.75,147.75,1980, 32.20
-42.75,147.75,1990, 33.93
-42.75,147.75,2000, 33.23
-42.75,147.75,2010, 30.70
-42.75,147.75,2020, 35.47
-42.75,148.00,1910, 32.36
-42.75,148.00,1920, 38.91
-42.75,148.00,1930, 33.61
-42.75,148.00,1940, 38.28
-42.75,148.00,1950, 36.63
-42.75,148.00,1960, 37.58
-42.75,148.00,1970, 27.89
-42.75,148.00,1980, 33.80
-42.75,148.00,1990, 35.61
-42.75,148.00,2000, 35.26
-42.75,148.00,2010, 32.03
-42.75,148.00,2020, 35.83
-42.50,145.25,1910, 29.57
-42.50,145.25,1920, 30.35
-42.50,145.25,1930, 26.20
-42.50,145.25,1940, 27.96
-42.50,145.25,1950, 28.06
-42.50,145.25,1960, 30.05
-42.50,145.25,1970, 29.96
-42.50,145.25,1980, 35.87
-42.50,145.25,1990, 31.34
-42.50,145.25,2000, 34.05
-42.50,145.25,2010, 34.47
-42.50,145.25,2020, 34.13
-42.50,145.50,1910, 30.14
-42.50,145.50,1920, 30.77
-42.50,145.50,1930, 26.74
-42.50,145.50,1940, 28.62
-42.50,145.50,1950, 29.85
-42.50,145.50,1960, 31.60
-42.50,145.50,1970, 30.33
-42.50,145.50,1980, 35.79
-42.50,145.50,1990, 31.75
-42.50,145.50,2000, 33.99
-42.50,145.50,2010, 35.10
-42.50,145.50,2020, 35.48
-42.50,145.75,1910, 28.29
-42.50,145.75,1920, 28.76
-42.50,145.75,1930, 25.34
-42.50,145.75,1940, 27.21
-42.50,145.75,1950, 29.71
-42.50,145.75,1960, 31.35
-42.50,145.75,1970, 28.44
-42.50,145.75,1980, 33.28
-42.50,145.75,1990, 30.12
-42.50,145.75,2000, 31.86
-42.50,145.75,2010, 33.83
-42.50,145.75,2020, 34.54
-42.50,146.00,1910, 28.28
-42.50,146.00,1920, 28.90
-42.50,146.00,1930, 27.15
-42.50,146.00,1940, 29.31
-42.50,146.00,1950, 32.28
-42.50,146.00,1960, 33.26
-42.50,146.00,1970, 29.29
-42.50,146.00,1980, 33.80
-42.50,146.00,1990, 31.25
-42.50,146.00,2000, 32.67
-42.50,146.00,2010, 35.19
-42.50,146.00,2020, 35.97
-42.50,146.25,1910, 24.77
-42.50,146.25,1920, 28.01
-42.50,146.25,1930, 25.58
-42.50,146.25,1940, 27.69
-42.50,146.25,1950, 30.71
-42.50,146.25,1960, 30.60
-42.50,146.25,1970, 26.33
-42.50,146.25,1980, 30.72
-42.50,146.25,1990, 28.74
-42.50,146.25,2000, 30.09
-42.50,146.25,2010, 32.86
-42.50,146.25,2020, 33.71
-42.50,146.50,1910, 25.40
-42.50,146.50,1920, 30.83
-42.50,146.50,1930, 27.94
-42.50,146.50,1940, 30.12
-42.50,146.50,1950, 32.20
-42.50,146.50,1960, 30.93
-42.50,146.50,1970, 26.87
-42.50,146.50,1980, 30.96
-42.50,146.50,1990, 29.51
-42.50,146.50,2000, 31.14
-42.50,146.50,2010, 33.63
-42.50,146.50,2020, 34.78
-42.50,146.75,1910, 29.72
-42.50,146.75,1920, 37.02
-42.50,146.75,1930, 33.41
-42.50,146.75,1940, 35.57
-42.50,146.75,1950, 36.62
-42.50,146.75,1960, 35.79
-42.50,146.75,1970, 30.62
-42.50,146.75,1980, 34.30
-42.50,146.75,1990, 33.72
-42.50,146.75,2000, 35.36
-42.50,146.75,2010, 37.22
-42.50,146.75,2020, 39.00
-42.50,147.00,1910, 27.55
-42.50,147.00,1920, 35.51
-42.50,147.00,1930, 30.63
-42.50,147.00,1940, 33.94
-42.50,147.00,1950, 34.50
-42.50,147.00,1960, 34.19
-42.50,147.00,1970, 27.82
-42.50,147.00,1980, 32.13
-42.50,147.00,1990, 31.95
-42.50,147.00,2000, 33.48
-42.50,147.00,2010, 34.05
-42.50,147.00,2020, 36.76
-42.50,147.25,1910, 29.35
-42.50,147.25,1920, 36.35
-42.50,147.25,1930, 31.54
-42.50,147.25,1940, 34.75
-42.50,147.25,1950, 34.91
-42.50,147.25,1960, 35.04
-42.50,147.25,1970, 27.44
-42.50,147.25,1980, 31.82
-42.50,147.25,1990, 32.87
-42.50,147.25,2000, 33.71
-42.50,147.25,2010, 32.83
-42.50,147.25,2020, 36.69
-42.50,147.50,1910, 30.22
-42.50,147.50,1920, 35.27
-42.50,147.50,1930, 30.59
-42.50,147.50,1940, 33.96
-42.50,147.50,1950, 33.52
-42.50,147.50,1960, 33.84
-42.50,147.50,1970, 25.17
-42.50,147.50,1980, 29.79
-42.50,147.50,1990, 31.98
-42.50,147.50,2000, 32.25
-42.50,147.50,2010, 29.61
-42.50,147.50,2020, 34.63
-42.50,147.75,1910, 33.07
-42.50,147.75,1920, 37.45
-42.50,147.75,1930, 32.86
-42.50,147.75,1940, 36.50
-42.50,147.75,1950, 35.46
-42.50,147.75,1960, 35.71
-42.50,147.75,1970, 26.75
-42.50,147.75,1980, 31.68
-42.50,147.75,1990, 34.23
-42.50,147.75,2000, 33.92
-42.50,147.75,2010, 31.54
-42.50,147.75,2020, 35.61
-42.50,148.00,1910, 34.52
-42.50,148.00,1920, 39.00
-42.50,148.00,1930, 34.32
-42.50,148.00,1940, 38.52
-42.50,148.00,1950, 36.84
-42.50,148.00,1960, 36.87
-42.50,148.00,1970, 28.48
-42.50,148.00,1980, 33.02
-42.50,148.00,1990, 35.75
-42.50,148.00,2000, 35.74
-42.50,148.00,2010, 32.64
-42.50,148.00,2020, 35.83
-42.25,145.25,1910, 29.44
-42.25,145.25,1920, 30.13
-42.25,145.25,1930, 25.89
-42.25,145.25,1940, 27.93
-42.25,145.25,1950, 27.72
-42.25,145.25,1960, 30.39
-42.25,145.25,1970, 29.29
-42.25,145.25,1980, 35.75
-42.25,145.25,1990, 30.64
-42.25,145.25,2000, 34.55
-42.25,145.25,2010, 33.92
-42.25,145.25,2020, 33.41
-42.25,145.50,1910, 28.83
-42.25,145.50,1920, 29.38
-42.25,145.50,1930, 25.09
-42.25,145.50,1940, 27.41
-42.25,145.50,1950, 28.05
-42.25,145.50,1960, 30.82
-42.25,145.50,1970, 28.45
-42.25,145.50,1980, 34.34
-42.25,145.50,1990, 30.14
-42.25,145.50,2000, 33.27
-42.25,145.50,2010, 33.42
-42.25,145.50,2020, 33.57
-42.25,145.75,1910, 28.88
-42.25,145.75,1920, 29.25
-42.25,145.75,1930, 25.38
-42.25,145.75,1940, 27.65
-42.25,145.75,1950, 29.62
-42.25,145.75,1960, 31.82
-42.25,145.75,1970, 28.04
-42.25,145.75,1980, 33.71
-42.25,145.75,1990, 30.22
-42.25,145.75,2000, 32.58
-42.25,145.75,2010, 33.61
-42.25,145.75,2020, 34.10
-42.25,146.00,1910, 27.89
-42.25,146.00,1920, 27.95
-42.25,146.00,1930, 25.68
-42.25,146.00,1940, 27.61
-42.25,146.00,1950, 30.80
-42.25,146.00,1960, 32.21
-42.25,146.00,1970, 27.54
-42.25,146.00,1980, 32.67
-42.25,146.00,1990, 29.88
-42.25,146.00,2000, 31.75
-42.25,146.00,2010, 33.53
-42.25,146.00,2020, 34.12
-42.25,146.25,1910, 25.56
-42.25,146.25,1920, 27.51
-42.25,146.25,1930, 25.00
-42.25,146.25,1940, 27.18
-42.25,146.25,1950, 30.70
-42.25,146.25,1960, 31.07
-42.25,146.25,1970, 26.05
-42.25,146.25,1980, 30.47
-42.25,146.25,1990, 28.44
-42.25,146.25,2000, 30.19
-42.25,146.25,2010, 32.30
-42.25,146.25,2020, 33.02
-42.25,146.50,1910, 26.48
-42.25,146.50,1920, 30.31
-42.25,146.50,1930, 26.98
-42.25,146.50,1940, 29.53
-42.25,146.50,1950, 32.07
-42.25,146.50,1960, 31.85
-42.25,146.50,1970, 26.72
-42.25,146.50,1980, 30.94
-42.25,146.50,1990, 29.33
-42.25,146.50,2000, 31.25
-42.25,146.50,2010, 33.20
-42.25,146.50,2020, 34.33
-42.25,146.75,1910, 28.18
-42.25,146.75,1920, 33.64
-42.25,146.75,1930, 29.29
-42.25,146.75,1940, 31.95
-42.25,146.75,1950, 33.68
-42.25,146.75,1960, 32.88
-42.25,146.75,1970, 28.09
-42.25,146.75,1980, 31.79
-42.25,146.75,1990, 30.89
-42.25,146.75,2000, 32.84
-42.25,146.75,2010, 34.04
-42.25,146.75,2020, 35.96
-42.25,147.00,1910, 27.19
-42.25,147.00,1920, 33.42
-42.25,147.00,1930, 28.25
-42.25,147.00,1940, 31.55
-42.25,147.00,1950, 32.45
-42.25,147.00,1960, 31.39
-42.25,147.00,1970, 26.64
-42.25,147.00,1980, 30.04
-42.25,147.00,1990, 30.21
-42.25,147.00,2000, 31.79
-42.25,147.00,2010, 31.72
-42.25,147.00,2020, 34.78
-42.25,147.25,1910, 28.30
-42.25,147.25,1920, 34.14
-42.25,147.25,1930, 29.31
-42.25,147.25,1940, 32.38
-42.25,147.25,1950, 32.62
-42.25,147.25,1960, 31.97
-42.25,147.25,1970, 26.46
-42.25,147.25,1980, 29.61
-42.25,147.25,1990, 30.79
-42.25,147.25,2000, 31.83
-42.25,147.25,2010, 30.22
-42.25,147.25,2020, 34.62
-42.25,147.50,1910, 31.86
-42.25,147.50,1920, 36.52
-42.25,147.50,1930, 32.07
-42.25,147.50,1940, 34.83
-42.25,147.50,1950, 34.67
-42.25,147.50,1960, 34.38
-42.25,147.50,1970, 27.88
-42.25,147.50,1980, 30.44
-42.25,147.50,1990, 33.15
-42.25,147.50,2000, 33.39
-42.25,147.50,2010, 31.44
-42.25,147.50,2020, 36.02
-42.25,147.75,1910, 31.37
-42.25,147.75,1920, 35.61
-42.25,147.75,1930, 31.00
-42.25,147.75,1940, 34.37
-42.25,147.75,1950, 33.61
-42.25,147.75,1960, 33.23
-42.25,147.75,1970, 25.86
-42.25,147.75,1980, 29.23
-42.25,147.75,1990, 32.34
-42.25,147.75,2000, 32.33
-42.25,147.75,2010, 30.23
-42.25,147.75,2020, 34.02
-42.25,148.00,1910, 34.36
-42.25,148.00,1920, 38.51
-42.25,148.00,1930, 33.91
-42.25,148.00,1940, 38.00
-42.25,148.00,1950, 36.49
-42.25,148.00,1960, 36.04
-42.25,148.00,1970, 28.29
-42.25,148.00,1980, 32.80
-42.25,148.00,1990, 35.45
-42.25,148.00,2000, 35.64
-42.25,148.00,2010, 32.80
-42.25,148.00,2020, 36.45
-42.00,145.25,1910, 29.45
-42.00,145.25,1920, 29.99
-42.00,145.25,1930, 25.53
-42.00,145.25,1940, 27.91
-42.00,145.25,1950, 27.50
-42.00,145.25,1960, 31.30
-42.00,145.25,1970, 28.81
-42.00,145.25,1980, 34.84
-42.00,145.25,1990, 30.35
-42.00,145.25,2000, 34.39
-42.00,145.25,2010, 32.79
-42.00,145.25,2020, 33.13
-42.00,145.50,1910, 29.31
-42.00,145.50,1920, 29.73
-42.00,145.50,1930, 25.37
-42.00,145.50,1940, 27.83
-42.00,145.50,1950, 28.26
-42.00,145.50,1960, 31.66
-42.00,145.50,1970, 28.07
-42.00,145.50,1980, 33.70
-42.00,145.50,1990, 30.17
-42.00,145.50,2000, 33.58
-42.00,145.50,2010, 32.64
-42.00,145.50,2020, 33.51
-42.00,145.75,1910, 27.04
-42.00,145.75,1920, 27.26
-42.00,145.75,1930, 23.48
-42.00,145.75,1940, 26.14
-42.00,145.75,1950, 27.59
-42.00,145.75,1960, 30.36
-42.00,145.75,1970, 25.41
-42.00,145.75,1980, 30.84
-42.00,145.75,1990, 28.02
-42.00,145.75,2000, 30.44
-42.00,145.75,2010, 30.68
-42.00,145.75,2020, 31.82
-42.00,146.00,1910, 25.33
-42.00,146.00,1920, 25.13
-42.00,146.00,1930, 23.05
-42.00,146.00,1940, 25.58
-42.00,146.00,1950, 27.88
-42.00,146.00,1960, 29.66
-42.00,146.00,1970, 23.60
-42.00,146.00,1980, 28.97
-42.00,146.00,1990, 26.69
-42.00,146.00,2000, 28.57
-42.00,146.00,2010, 29.64
-42.00,146.00,2020, 30.87
-42.00,146.25,1910, 23.72
-42.00,146.25,1920, 24.97
-42.00,146.25,1930, 22.71
-42.00,146.25,1940, 25.43
-42.00,146.25,1950, 28.16
-42.00,146.25,1960, 28.83
-42.00,146.25,1970, 22.93
-42.00,146.25,1980, 27.30
-42.00,146.25,1990, 25.65
-42.00,146.25,2000, 27.06
-42.00,146.25,2010, 28.67
-42.00,146.25,2020, 30.06
-42.00,146.50,1910, 23.69
-42.00,146.50,1920, 26.26
-42.00,146.50,1930, 23.31
-42.00,146.50,1940, 25.88
-42.00,146.50,1950, 28.12
-42.00,146.50,1960, 28.70
-42.00,146.50,1970, 23.10
-42.00,146.50,1980, 26.71
-42.00,146.50,1990, 25.90
-42.00,146.50,2000, 26.99
-42.00,146.50,2010, 28.29
-42.00,146.50,2020, 30.20
-42.00,146.75,1910, 24.75
-42.00,146.75,1920, 28.15
-42.00,146.75,1930, 24.38
-42.00,146.75,1940, 27.52
-42.00,146.75,1950, 28.24
-42.00,146.75,1960, 28.95
-42.00,146.75,1970, 23.76
-42.00,146.75,1980, 27.00
-42.00,146.75,1990, 26.50
-42.00,146.75,2000, 28.03
-42.00,146.75,2010, 27.96
-42.00,146.75,2020, 30.79
-42.00,147.00,1910, 25.29
-42.00,147.00,1920, 29.40
-42.00,147.00,1930, 25.30
-42.00,147.00,1940, 28.74
-42.00,147.00,1950, 28.54
-42.00,147.00,1960, 29.15
